2016-08-27 11:01:57.987 [01;33mWARNING oslo_reports.guru_meditation_report [[00;36m-[01;33m] [01;35m[01;33mGuru meditation now registers SIGUSR1 and SIGUSR2 by default for backward compatibility. SIGUSR1 will no longer be registered in a future release, so please use SIGUSR2 to generate reports.[00m
2016-08-27 11:01:58.883 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=FixedIPs, alias=os-fixed-ips, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.883 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Networks, alias=os-networks, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.883 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=SecurityGroups, alias=os-security-groups, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.884 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension SecurityGroups extending resource: servers[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:342[00m
2016-08-27 11:01:58.885 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension SecurityGroups extending resource: servers[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:342[00m
2016-08-27 11:01:58.889 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Rescue, alias=os-rescue, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.890 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension Rescue extending resource: servers[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:342[00m
2016-08-27 11:01:58.891 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Flavors, alias=flavors, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.892 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=FloatingIpsBulk, alias=os-floating-ips-bulk, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.892 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=ConsoleAuthTokens, alias=os-console-auth-tokens, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.892 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=BareMetalNodes, alias=os-baremetal-nodes, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.892 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Cloudpipe, alias=os-cloudpipe, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.893 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=ServerExternalEvents, alias=os-server-external-events, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.893 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=OSInstanceUsageAuditLog, alias=os-instance-usage-audit-log, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.893 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=AdminActions, alias=os-admin-actions, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.894 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension AdminActions extending resource: servers[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:342[00m
2016-08-27 11:01:58.894 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=FloatingIps, alias=os-floating-ips, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.895 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension FloatingIps extending resource: servers[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:342[00m
2016-08-27 11:01:58.895 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=ExtendedVolumes, alias=os-extended-volumes, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.895 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension ExtendedVolumes extending resource: servers[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:342[00m
2016-08-27 11:01:58.895 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=SecurityGroupDefaultRules, alias=os-security-group-default-rules, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.896 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=AdminPassword, alias=os-admin-password, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.896 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension AdminPassword extending resource: servers[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:342[00m
2016-08-27 11:01:58.897 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=OSTenantNetworks, alias=os-tenant-networks, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.897 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Certificates, alias=os-certificates, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.897 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=SuspendServer, alias=os-suspend-server, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.898 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension SuspendServer extending resource: servers[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:342[00m
2016-08-27 11:01:58.899 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=SchedulerHints, alias=os-scheduler-hints, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.899 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=CreateBackup, alias=os-create-backup, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.901 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension CreateBackup extending resource: servers[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:342[00m
2016-08-27 11:01:58.901 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=LockServer, alias=os-lock-server, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.902 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension LockServer extending resource: servers[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:342[00m
2016-08-27 11:01:58.902 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=HideServerAddresses, alias=os-hide-server-addresses, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.902 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension HideServerAddresses extending resource: servers[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:342[00m
2016-08-27 11:01:58.903 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=ConsoleOutput, alias=os-console-output, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.903 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension ConsoleOutput extending resource: servers[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:342[00m
2016-08-27 11:01:58.904 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=QuotaClasses, alias=os-quota-class-sets, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.904 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=DeferredDelete, alias=os-deferred-delete, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.904 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension DeferredDelete extending resource: servers[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:342[00m
2016-08-27 11:01:58.905 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=FloatingIpPools, alias=os-floating-ip-pools, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.905 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=UsedLimits, alias=os-used-limits, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.905 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension UsedLimits extending resource: limits[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:342[00m
2016-08-27 11:01:58.905 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=BlockDeviceMapping, alias=os-block-device-mapping, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.905 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=PauseServer, alias=os-pause-server, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.906 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension PauseServer extending resource: servers[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:342[00m
2016-08-27 11:01:58.907 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=FloatingIpDns, alias=os-floating-ip-dns, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.907 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Aggregates, alias=os-aggregates, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.908 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Fping, alias=os-fping, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.908 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=ExtendedAvailabilityZone, alias=os-extended-availability-zone, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.909 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension ExtendedAvailabilityZone extending resource: servers[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:342[00m
2016-08-27 11:01:58.909 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Evacuate, alias=os-evacuate, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.910 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension Evacuate extending resource: servers[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:342[00m
2016-08-27 11:01:58.910 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=ServerPassword, alias=os-server-password, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.911 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=FlavorAccess, alias=os-flavor-access, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.911 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension FlavorAccess extending resource: flavors[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:342[00m
2016-08-27 11:01:58.911 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Consoles, alias=os-consoles, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.911 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=ExtendedStatus, alias=os-extended-status, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.911 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension ExtendedStatus extending resource: servers[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:342[00m
2016-08-27 11:01:58.912 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=FlavorExtraSpecs, alias=os-flavor-extra-specs, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.912 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=AttachInterfaces, alias=os-attach-interfaces, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.912 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Services, alias=os-services, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.912 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Volumes, alias=os-volumes, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.912 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Servers, alias=servers, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.913 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Extensions, alias=extensions, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.913 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=ServerUsage, alias=os-server-usage, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.913 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension ServerUsage extending resource: servers[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:342[00m
2016-08-27 11:01:58.913 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=ImageMetadata, alias=image-metadata, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.913 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=ServerMetadata, alias=server-metadata, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.913 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=MigrateServer, alias=os-migrate-server, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.914 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension MigrateServer extending resource: servers[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:342[00m
2016-08-27 11:01:58.915 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Limits, alias=limits, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.915 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Ips, alias=ips, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.915 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Cells, alias=os-cells, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.916 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Versions, alias=versions, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.916 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=ServerTags, alias=os-server-tags, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.916 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=ServerMigrations, alias=server-migrations, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.917 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Hosts, alias=os-hosts, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.917 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=VirtualInterfaces, alias=os-virtual-interfaces, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.918 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Shelve, alias=os-shelve, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.918 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension Shelve extending resource: servers[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:342[00m
2016-08-27 11:01:58.919 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=AssistedVolumeSnapshots, alias=os-assisted-volume-snapshots, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.919 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=ConfigDrive, alias=os-config-drive, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.919 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension ConfigDrive extending resource: servers[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:342[00m
2016-08-27 11:01:58.919 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=NetworkAssociationSupport, alias=os-networks-associate, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.920 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtension NetworkAssociationSupport extending resource: os-networks[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:342[00m
2016-08-27 11:01:58.920 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_controllers on <Extension: name=Quotas, alias=os-quota-sets, version=1>[00m [00;33mfrom (pid=26182) _register_controllers /opt/stack/nova/nova/api/openstack/__init__.py:327[00m
2016-08-27 11:01:58.920 [00;36mINFO nova.api.openstack [[00;36m-[00;36m] [01;35m[00;36mLoaded extensions: ['extensions', 'flavors', 'image-metadata', 'image-size', 'images', 'ips', 'limits', 'os-admin-actions', 'os-admin-password', 'os-agents', 'os-aggregates', 'os-assisted-volume-snapshots', 'os-attach-interfaces', 'os-availability-zone', 'os-baremetal-nodes', 'os-block-device-mapping', 'os-cells', 'os-certificates', 'os-cloudpipe', 'os-config-drive', 'os-console-auth-tokens', 'os-console-output', 'os-consoles', 'os-create-backup', 'os-deferred-delete', 'os-evacuate', 'os-extended-availability-zone', 'os-extended-server-attributes', 'os-extended-status', 'os-extended-volumes', 'os-fixed-ips', 'os-flavor-access', 'os-flavor-extra-specs', 'os-flavor-manage', 'os-flavor-rxtx', 'os-floating-ip-dns', 'os-floating-ip-pools', 'os-floating-ips', 'os-floating-ips-bulk', 'os-fping', 'os-hide-server-addresses', 'os-hosts', 'os-hypervisors', 'os-instance-actions', 'os-instance-usage-audit-log', 'os-keypairs', 'os-lock-server', 'os-migrate-server', 'os-migrations', 'os-multinic', 'os-multiple-create', 'os-networks', 'os-networks-associate', 'os-pause-server', 'os-quota-class-sets', 'os-quota-sets', 'os-remote-consoles', 'os-rescue', 'os-scheduler-hints', 'os-security-group-default-rules', 'os-security-groups', 'os-server-diagnostics', 'os-server-external-events', 'os-server-groups', 'os-server-password', 'os-server-tags', 'os-server-usage', 'os-services', 'os-shelve', 'os-simple-tenant-usage', 'os-suspend-server', 'os-tenant-networks', 'os-used-limits', 'os-user-data', 'os-virtual-interfaces', 'os-volumes', 'server-metadata', 'server-migrations', 'servers', 'versions'][00m
2016-08-27 11:01:58.926 [01;33mWARNING keystonemiddleware.auth_token [[00;36m-[01;33m] [01;35m[01;33msigning_dir mode is 0755 instead of 0700[00m
2016-08-27 11:01:58.930 [00;36mINFO nova.wsgi [[00;36m-[00;36m] [01;35m[00;36mosapi_compute listening on 0.0.0.0:8774[00m
2016-08-27 11:01:58.931 [00;36mINFO oslo_service.service [[00;36m-[00;36m] [01;35m[00;36mStarting 2 workers[00m
2016-08-27 11:01:58.932 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mStarted child 26384[00m [00;33mfrom (pid=26182) _start_child /usr/local/lib/python2.7/dist-packages/oslo_service/service.py:500[00m
2016-08-27 11:01:58.937 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mStarted child 26385[00m [00;33mfrom (pid=26182) _start_child /usr/local/lib/python2.7/dist-packages/oslo_service/service.py:500[00m
2016-08-27 11:01:58.941 [00;36mINFO nova.network.driver [[00;36m-[00;36m] [01;35m[00;36mLoading network driver 'nova.network.linux_net'[00m
